"","p_val","odds","extreme_WT","extreme_MU","rest_WT","rest_MU","gene","extreme","p_adj","p_adj_star"
"3",0.000293748975954991,5.76833061206636,3495,58,1043,3,"ABL2","1",0.00183103528345277,"**"
"6",0.0197263943412867,Inf,3535,18,1046,0,"ACVR1","1",0.0477291034437272,"*"
"8",0.0135548776229251,4.74316167921885,3521,32,1044,2,"AFF1","1",0.036739794092436,"*"
"9",0.00026258256624705,4.24452637508687,3482,71,1041,5,"AFF3","1",0.00167635858866308,"**"
"10",5.90834487029429e-06,Inf,3505,48,1046,0,"AFF4","1",7.69512083356281e-05,"****"
"11",0.0101463269478919,3.41632780840963,3507,46,1042,4,"AKT1","1",0.0304389808436757,"*"
"13",0.000591031284081851,3.63540544240133,3480,73,1040,6,"ALK","1",0.00334917727646382,"**"
"14",0.00713453795848717,3.2126560291973,3499,54,1041,5,"AMER1","1",0.0230941866113766,"*"
"15",0.00389933520218347,2.50834224838062,3469,84,1036,10,"APC","1",0.0145835136561662,"*"
"17",0.0197382388572989,2.790673073978,3506,47,1041,5,"AR","1",0.0477291034437272,"*"
"19",0.000222251597867355,7.75139120574698,3501,52,1044,2,"ARHGEF12","1",0.00146686054592454,"**"
"21",7.82785085060683e-06,5.2865174797265,3465,88,1041,5,"ARID1B","1",9.75872072708985e-05,"****"
"22",0.000194790254034903,3.88996283454522,3475,78,1040,6,"ARID2","1",0.00143785963833659,"**"
"25",0.00108828856876772,4.24648696355298,3496,57,1042,4,"ASXL1","1",0.00540291935467866,"**"
"30",5.26048558685773e-06,5.40977711834787,3463,90,1041,5,"ATP2B3","1",7.02650574815997e-05,"****"
"31",0.0021947392523969,2.68774756918837,3472,81,1037,9,"ATR","1",0.00879463371853329,"**"
"32",0.000213926618843218,3.19921985520714,3457,96,1037,9,"ATRX","1",0.00146686054592454,"**"
"34",0.0136218844406893,4.89276121533528,3520,33,1044,2,"AXIN2","1",0.036739794092436,"*"
"40",0.000741217301466396,4.39798629869047,3494,59,1042,4,"BCL11A","1",0.00396021815354903,"**"
"46",0.0016827173960795,3.63632802492847,3492,61,1041,5,"BCL9","1",0.00726157276308155,"**"
"47",0.00477129173753711,4.45894583336482,3508,45,1043,3,"BCL9L","1",0.0167875607636692,"*"
"48",5.14086905812876e-07,11.7138538267542,3475,78,1044,2,"BCOR","1",8.48243394591246e-06,"****"
"49",0.00495115425065111,3.27307691133526,3498,55,1041,5,"BCORL1","1",0.0168535859385211,"*"
"50",0.0208869174567588,3.55811790605701,3517,36,1043,3,"BCR","1",0.0496506809035665,"*"
"52",0.0143924994470626,3.75790346866869,3515,38,1043,3,"BLM","1",0.0379070055859254,"*"
"54",1.15022928535963e-83,0.0989899822744868,3454,99,811,235,"BRAF","1",6.4527862908675e-81,"****"
"55",0.000286738416522995,5.66726299706688,3496,57,1043,3,"BRCA1","1",0.00180741855808315,"**"
"56",0.00581583076449802,2.23894433704365,3463,90,1034,12,"BRCA2","1",0.0196547051739963,"*"
"58",0.00285815004766035,Inf,3528,25,1046,0,"BRD4","1",0.0107612226626675,"*"
"59",0.00143092008463679,4.96140532132036,3503,50,1043,3,"BRIP1","1",0.00647375941517128,"**"
"61",9.48865802992372e-06,Inf,3507,46,1046,0,"BTK","1",0.000108635452138514,"***"
"63",3.23249895518803e-07,11.8674404959122,3474,79,1044,2,"CACNA1D","1",5.66697473081402e-06,"****"
"65",8.27203541052446e-06,5.34812951046035,3464,89,1041,5,"CAMTA1","1",0.000100882866637048,"***"
"67",0.0155990418999722,2.37980113969863,3489,64,1038,8,"CARD11","1",0.0405141782679834,"*"
"69",0.000963476141689826,5.06206937622979,3502,51,1043,3,"CASP8","1",0.00495880839897241,"**"
"70",0.000100966597723269,Inf,3516,37,1046,0,"CBFA2T3","1",0.000820902338010929,"***"
"71",0.0197263943412867,Inf,3535,18,1046,0,"CBFB","1",0.0477291034437272,"*"
"85",0.0135548776229251,4.74316167921885,3521,32,1044,2,"CDC73","1",0.036739794092436,"*"
"86",8.90765510749369e-07,Inf,3498,55,1046,0,"CDH1","1",1.38810958758443e-05,"****"
"87",2.62298448149655e-07,5.53663113616226,3443,110,1040,6,"CDH11","1",5.0741182555847e-06,"****"
"88",0.012497605191235,2.59251461084556,3492,61,1039,7,"CDK12","1",0.0350557825614142,"*"
"90",0.0187040946158125,Inf,3536,17,1046,0,"CDK6","1",0.0462246567377569,"*"
"92",2.44455922434831e-05,6.78219667662386,3485,68,1043,3,"CDKN2A","1",0.0002246921735808,"***"
"97",1.33735941821487e-07,4.5150156998585,3419,134,1037,9,"CHD4","1",3.41026651644792e-06,"****"
"99",0.00490946574962865,3.7176010533334,3503,50,1042,4,"CIC","1",0.0168535859385211,"*"
"101",0.000222251597867355,7.75139120574698,3501,52,1044,2,"CLIP1","1",0.00146686054592454,"**"
"105",0.000343390634815086,12.4975306494292,3511,42,1045,1,"CNOT3","1",0.00209393637099199,"**"
"106",0.00184623489454144,6.39344531202716,3510,43,1044,2,"CNTRL","1",0.00778750207396801,"**"
"112",0.00615585121399233,5.49201039518991,3516,37,1044,2,"CREBBP","1",0.0201955118774836,"*"
"117",0.000644505252861508,5.26357004330719,3500,53,1043,3,"CTCF","1",0.00354125711071174,"**"
"118",7.0770141953058e-11,0.327669755209126,3469,84,974,72,"CTNNB1","1",3.97020496356655e-09,"****"
"119",0.0124614962035542,2.54929078366518,3493,60,1039,7,"CUX1","1",0.0350557825614142,"*"
"121",0.00198800522554964,10.0941291192931,3519,34,1045,1,"CYLD","1",0.00820052155539225,"**"
"123",0.000510419425342811,7.14699874359445,3505,48,1044,2,"DCTN1","1",0.00298276351684705,"**"
"126",0.0016129175413914,4.17080225905131,3497,56,1042,4,"DDR2","1",0.00706911516187948,"**"
"128",0.000875177359862561,11.5949728421564,3514,39,1045,1,"DDX3X","1",0.00454606017484164,"**"
"132",0.000587599477265189,3.58458165503933,3481,72,1040,6,"DICER1","1",0.00334917727646382,"**"
"134",0.0146916788870836,3.85788146026222,3514,39,1043,3,"DNM2","1",0.0383350318867623,"*"
"137",0.0101463269478919,3.41632780840963,3507,46,1042,4,"EBF1","1",0.0304389808436757,"*"
"138",4.76916191706489e-05,5.46335651010858,3480,73,1042,4,"EGFR","1",0.000418046849292719,"***"
"141",0.0120885901734859,8.29873652257947,3525,28,1045,1,"ELF4","1",0.0344248684635816,"*"
"145",2.0163585391759e-05,4.50389819642642,3463,90,1040,6,"EP300","1",0.000198452129908365,"***"
"146",0.00276147985056831,6.09262474718746,3512,41,1044,2,"EPAS1","1",0.010682603212278,"*"
"147",0.00107712071932142,Inf,3525,28,1046,0,"EPS15","1",0.00539522074588678,"**"
"148",1.06544256073901e-06,5.90424247201364,3455,98,1041,5,"ERBB2","1",1.61544128803943e-05,"****"
"149",7.56803593981981e-10,11.4175291905025,3440,113,1043,3,"ERBB3","1",3.8596983293081e-08,"****"
"150",5.20426322796743e-05,3.11859581830942,3439,114,1035,11,"ERBB4","1",0.000449167949367651,"***"
"152",0.00713453795848717,3.2126560291973,3499,54,1041,5,"ERCC2","1",0.0230941866113766,"*"
"153",0.01831656745905,7.70162984732364,3527,26,1045,1,"ERCC3","1",0.0456693081978981,"*"
"155",0.0143924994470626,3.75790346866869,3515,38,1043,3,"ERCC5","1",0.0379070055859254,"*"
"157",0.0120885901734859,8.29873652257947,3525,28,1045,1,"ESR1","1",0.0344248684635816,"*"
"159",0.00478789611798052,8.89652121802501,3523,30,1045,1,"ETV1","1",0.0167875607636692,"*"
"162",0.00279918479893916,Inf,3529,24,1046,0,"ETV6","1",0.010682603212278,"*"
"164",0.00128059885630437,10.6939545759687,3517,36,1045,1,"EXT1","1",0.00593732197013842,"**"
"166",0.0113455338402009,8.00009850131932,3526,27,1045,1,"EZH2","1",0.0336764258431361,"*"
"168",0.00615585121399233,5.49201039518991,3516,37,1044,2,"FANCA","1",0.0201955118774836,"*"
"175",1.28505044954713e-08,5.68088190056778,3422,131,1039,7,"FAT1","1",4.24066648350551e-07,"****"
"176",4.25457167458075e-16,6.09072518638394,3300,253,1033,13,"FAT4","1",3.40973529919972e-14,"****"
"178",1.45433132580273e-14,16.0686070112427,3396,157,1043,3,"FBXW7","1",1.01984984221916e-12,"****"
"180",0.01831656745905,7.70162984732364,3527,26,1045,1,"FCRL4","1",0.0456693081978981,"*"
"185",4.05212010872166e-06,18.2497352823692,3492,61,1045,1,"FGFR2","1",5.54448629510452e-05,"****"
"186",9.69259345164884e-06,6.07599648190251,3472,81,1042,4,"FGFR3","1",0.0001087508985275,"***"
"194",1.62615443126268e-05,7.08749198858596,3482,71,1043,3,"FLT4","1",0.000168784809821111,"***"
"198",0.0116155259565797,Inf,3534,19,1046,0,"FOXO3","1",0.0338599485197976,"*"
"199",0.01831656745905,7.70162984732364,3527,26,1045,1,"FOXO4","1",0.0456693081978981,"*"
"200",0.0135548776229251,4.74316167921885,3521,32,1044,2,"FOXP1","1",0.036739794092436,"*"
"202",0.0120885901734859,8.29873652257947,3525,28,1045,1,"FUBP1","1",0.0344248684635816,"*"
"204",0.000672362426666259,Inf,3523,30,1046,0,"GAS7","1",0.0036268780899978,"**"
"205",0.0197263943412867,Inf,3535,18,1046,0,"GATA1","1",0.0477291034437272,"*"
"207",0.000221908933014694,13.1000930802938,3509,44,1045,1,"GATA3","1",0.00146686054592454,"**"
"210",0.012497605191235,2.59251461084556,3492,61,1039,7,"GNAS","1",0.0350557825614142,"*"
"211",0.01831656745905,7.70162984732364,3527,26,1045,1,"GOLGA5","1",0.0456693081978981,"*"
"213",0.00453990497402711,Inf,3530,23,1046,0,"GPC3","1",0.0167558334896659,"*"
"215",9.09838548289294e-06,3.40200821562377,3429,124,1035,11,"GRIN2A","1",0.000108599877785169,"***"
"221",0.00477129173753711,4.45894583336482,3508,45,1043,3,"HIP1","1",0.0167875607636692,"*"
"222",9.48865802992372e-06,Inf,3507,46,1046,0,"HIST1H3B","1",0.000108635452138514,"***"
"230",0.0201889568394917,4.44421739249977,3523,30,1044,2,"HOOK3","1",0.0484017298587814,"*"
"240",0.0201889568394917,4.44421739249977,3523,30,1044,2,"HSP90AB1","1",0.0484017298587814,"*"
"243",0.00739833354933704,8.59754404869479,3524,29,1045,1,"IKBKB","1",0.0231869559842351,"*"
"250",2.10718423492406e-05,5.69276616617007,3477,76,1042,4,"IRS4","1",0.000203815578584896,"***"
"251",1.53061909666561e-05,Inf,3509,44,1046,0,"ITK","1",0.000166287072466277,"***"
"253",0.0146916788870836,3.85788146026222,3514,39,1043,3,"JAK2","1",0.0383350318867623,"*"
"254",0.00123339470430182,6.69460890636339,3508,45,1044,2,"JAK3","1",0.00581457503456572,"**"
"257",0.00490946574962865,3.7176010533334,3503,50,1042,4,"KAT6B","1",0.0168535859385211,"*"
"258",0.00285815004766035,Inf,3528,25,1046,0,"KCNJ5","1",0.0107612226626675,"*"
"259",0.0016827173960795,3.63632802492847,3492,61,1041,5,"KDM5A","1",0.00726157276308155,"**"
"261",1.68483945632482e-05,9.42061352866427,3490,63,1044,2,"KDM6A","1",0.000168784809821111,"***"
"262",3.48503921508975e-07,8.72465828780618,3466,87,1043,3,"KDR","1",5.92456666565258e-06,"****"
"264",7.07190198019793e-09,5.36076628240838,3412,141,1038,8,"KEAP1","1",2.83381215063645e-07,"****"
"265",0.00107712071932142,Inf,3525,28,1046,0,"KIF5B","1",0.00539522074588678,"**"
"266",0.000650177330487182,5.36440675489561,3499,54,1043,3,"KIT","1",0.00354125711071174,"**"
"270",2.61273944570414e-07,5.58858275767809,3442,111,1040,6,"KMT2A","1",5.0741182555847e-06,"****"
"271",8.61815037793340e-09,4.22235008856456,3387,166,1034,12,"KMT2C","1",3.22318824134709e-07,"****"
"272",0.0142138075259153,1.90239588130721,3451,102,1030,16,"KMT2D","1",0.0379070055859254,"*"
"273",1.57795961608794e-21,9.6638313636297,3278,275,1037,9,"KRAS","1",1.77047068925066e-19,"****"
"276",0.000190804216359977,5.8694560767477,3494,59,1043,3,"LATS1","1",0.00142721553837263,"**"
"277",0.00184623489454144,6.39344531202716,3510,43,1044,2,"LATS2","1",0.00778750207396801,"**"
"280",2.48322901283593e-05,Inf,3510,43,1046,0,"LIFR","1",0.0002246921735808,"***"
"284",0.00615585121399233,5.49201039518991,3516,37,1044,2,"LPP","1",0.0201955118774836,"*"
"286",4.31247538033105e-18,4.69058341983901,3214,339,1023,23,"LRP1B","1",4.03216448060953e-16,"****"
"288",0.000334666698381724,7.29796749809362,3504,49,1044,2,"LZTR1","1",0.00206316503068293,"**"
"293",0.0173851770955128,7.40333042379878,3528,25,1045,1,"MAP2K1","1",0.0445346317378205,"*"
"295",0.00478789611798052,8.89652121802501,3523,30,1045,1,"MAP2K4","1",0.0167875607636692,"*"
"296",0.00159361576457585,4.0951608115411,3498,55,1042,4,"MAP3K1","1",0.00706911516187948,"**"
"297",0.000143623704846384,13.7033426472553,3507,46,1045,1,"MAP3K13","1",0.00111906803359474,"**"
"303",0.00140515783514637,2.55668015424936,3459,94,1035,11,"MED12","1",0.00646142250423866,"**"
"306",0.01831656745905,7.70162984732364,3527,26,1045,1,"MITF","1",0.0456693081978981,"*"
"308",0.000262958209986366,Inf,3520,33,1046,0,"MLH1","1",0.00167635858866308,"**"
"310",0.0101463269478919,3.41632780840963,3507,46,1042,4,"MLLT10","1",0.0304389808436757,"*"
"313",0.00478789611798052,8.89652121802501,3523,30,1045,1,"MLLT6","1",0.0167875607636692,"*"
"317",0.0101292109563822,4.05800814552267,3512,41,1043,3,"MSH6","1",0.0304389808436757,"*"
"319",0.00205112310458896,10.3939566040642,3518,35,1045,1,"MSN","1",0.00827827382499573,"**"
"329",0.000598459881977068,3.33111653002429,3475,78,1039,7,"MYH11","1",0.00335735993789135,"**"
"330",3.75420382097621e-12,Inf,3451,102,1046,0,"MYH9","1",2.34012038174184e-10,"****"
"331",0.0016129175413914,4.17080225905131,3497,56,1042,4,"MYO5A","1",0.00706911516187948,"**"
"334",0.00724523501533384,Inf,3532,21,1046,0,"NBN","1",0.0230941866113766,"*"
"335",6.06473399767223e-05,8.50882658223828,3496,57,1044,2,"NCOA1","1",0.000507808324282705,"***"
"336",5.72174543553802e-05,14.6095079314462,3504,49,1045,1,"NCOA2","1",0.000486348362020732,"***"
"338",7.139468795966e-07,6.02821675060983,3453,100,1041,5,"NCOR1","1",1.14435485558198e-05,"****"
"339",0.00143092008463679,4.96140532132036,3503,50,1043,3,"NCOR2","1",0.00647375941517128,"**"
"341",1.7491475771992e-07,5.69257659676143,3440,113,1040,6,"NF1","1",3.77959815686683e-06,"****"
"342",0.0173851770955128,7.40333042379878,3528,25,1045,1,"NF2","1",0.0445346317378205,"*"
"343",6.03538888906887e-06,17.3373355280299,3495,58,1045,1,"NFATC2","1",7.69512083356281e-05,"****"
"344",1.75168542029479e-07,3.82392462836611,3402,151,1034,12,"NFE2L2","1",3.77959815686683e-06,"****"
"348",1.42027586908635e-07,12.6367017671087,3469,84,1044,2,"NIN","1",3.43271426974293e-06,"****"
"351",3.04725328066246e-09,7.46431063512831,3430,123,1041,5,"NOTCH1","1",1.31500699265511e-07,"****"
"352",4.49703504196757e-05,4.35001596274758,3466,87,1040,6,"NOTCH2","1",0.000400450263260922,"***"
"357",2.46476056501888e-05,3.83431452057747,3451,102,1038,8,"NSD1","1",0.0002246921735808,"***"
"360",0.00853543002516013,2.56937548038076,3484,69,1038,8,"NTRK3","1",0.0266020902450824,"*"
"361",0.000221908933014694,13.1000930802938,3509,44,1045,1,"NUMA1","1",0.00146686054592454,"**"
"363",0.0136197152380157,2.77534925451897,3497,56,1040,6,"NUP98","1",0.036739794092436,"*"
"364",0.00116988061302396,6.54398419438751,3509,44,1044,2,"NUTM1","1",0.0056094275547559,"**"
"367",0.0120885901734859,8.29873652257947,3525,28,1045,1,"P2RY8","1",0.0344248684635816,"*"
"369",0.00173291545774904,Inf,3527,26,1046,0,"PALB2","1",0.00742111123509322,"**"
"371",0.00266949840789118,5.94234292031484,3513,40,1044,2,"PAX3","1",0.0106211957930989,"*"
"372",0.00615585121399233,5.49201039518991,3516,37,1044,2,"PAX5","1",0.0201955118774836,"*"
"379",2.45415365266413e-05,6.88390336747617,3484,69,1043,3,"PDE4DIP","1",0.0002246921735808,"***"
"381",0.000382575886082413,4.12260753301237,3484,69,1041,5,"PDGFRA","1",0.00230779647411004,"**"
"382",0.00205112310458896,10.3939566040642,3518,35,1045,1,"PDGFRB","1",0.00827827382499573,"**"
"383",0.00477129173753711,4.45894583336482,3508,45,1043,3,"PER1","1",0.0167875607636692,"*"
"385",0.00724523501533384,Inf,3532,21,1046,0,"PHOX2B","1",0.0230941866113766,"*"
"387",2.14751166721172e-63,22.9714337185927,2908,645,1036,10,"PIK3CA","1",4.01584681768592e-61,"****"
"388",0.00916757403467713,5.19221545032722,3518,35,1044,2,"PIK3CB","1",0.0282582913926037,"*"
"392",0.000510419425342811,7.14699874359445,3505,48,1044,2,"PLCG1","1",0.00298276351684705,"**"
"393",0.0135548776229251,4.74316167921885,3521,32,1044,2,"PML","1",0.036739794092436,"*"
"394",0.00739833354933704,8.59754404869479,3524,29,1045,1,"PMS2","1",0.0231869559842351,"*"
"395",1.5709830375602e-05,Inf,3508,45,1046,0,"POLD1","1",0.000166287072466277,"***"
"396",9.5424871882868e-08,9.34249867513393,3460,93,1043,3,"POLE","1",2.54920729172804e-06,"****"
"397",0.000578661752233379,2.87656898641063,3457,96,1036,10,"POLQ","1",0.00334669322683428,"**"
"398",0.000875177359862561,11.5949728421564,3514,39,1045,1,"POT1","1",0.00454606017484164,"**"
"401",0.01831656745905,7.70162984732364,3527,26,1045,1,"PPARG","1",0.0456693081978981,"*"
"402",0.00604730097418807,5.34207029736132,3517,36,1044,2,"PPFIBP1","1",0.0201955118774836,"*"
"404",0.000190804216359977,5.8694560767477,3494,59,1043,3,"PPP2R1A","1",0.00142721553837263,"**"
"409",2.59640024143775e-07,4.73032930370574,3428,125,1038,8,"PREX2","1",5.0741182555847e-06,"****"
"410",0.00198800522554964,10.0941291192931,3519,34,1045,1,"PRF1","1",0.00820052155539225,"**"
"415",0.000146645031293161,8.05410561061877,3499,54,1044,2,"PTCH1","1",0.00112695702130772,"**"
"416",0.00192045906517459,2.50084502251035,3461,92,1035,11,"PTEN","1",0.00804013086241004,"**"
"419",0.011648787993442,2.49348072505643,3486,67,1038,8,"PTPN13","1",0.0338599485197976,"*"
"420",9.65617914700596e-09,14.336905250055,3458,95,1044,2,"PTPRB","1",3.38569781341896e-07,"****"
"421",0.000407752007130071,3.68625842465803,3479,74,1040,6,"PTPRC","1",0.00243349868085074,"**"
"422",1.68182313842207e-05,9.26843141467094,3491,62,1044,2,"PTPRK","1",0.000168784809821111,"***"
"423",2.80356312766541e-08,4.76059436986612,3412,141,1037,9,"PTPRT","1",8.41124114617304e-07,"****"
"426",0.0116155259565797,Inf,3534,19,1046,0,"RAC1","1",0.0338599485197976,"*"
"427",0.00279918479893916,Inf,3529,24,1046,0,"RAD21","1",0.010682603212278,"*"
"430",1.33922088920877e-06,5.22555392226048,3449,104,1040,6,"RANBP2","1",1.9771129443319e-05,"****"
"433",0.00459945758300997,4.35862573999249,3509,44,1043,3,"RB1","1",0.0167875607636692,"*"
"434",0.00205112310458896,10.3939566040642,3518,35,1045,1,"RBM10","1",0.00827827382499573,"**"
"435",0.00906782928742644,5.04244578089271,3519,34,1044,2,"RBM15","1",0.0281052609405869,"*"
"436",0.0173851770955128,7.40333042379878,3528,25,1045,1,"RECQL4","1",0.0445346317378205,"*"
"438",9.29950538403957e-05,8.20559261250332,3498,55,1044,2,"RET","1",0.000767209194183264,"***"
"439",0.000218511929069548,7.60016365629447,3502,51,1044,2,"RHOA","1",0.00146686054592454,"**"
"442",3.03821280818452e-07,6.21444763479838,3450,103,1041,5,"RNF213","1",5.66697473081402e-06,"****"
"444",0.00152429660526537,2.69213735595186,3463,90,1036,10,"ROS1","1",0.00684104316443097,"**"
"448",0.0197263943412867,Inf,3535,18,1046,0,"RPN1","1",0.0477291034437272,"*"
"449",0.00114944228497449,Inf,3524,29,1046,0,"RSPO2","1",0.00555894070578181,"**"
"451",0.000262958209986366,Inf,3520,33,1046,0,"RUNX1","1",0.00167635858866308,"**"
"452",3.23249895518803e-07,11.8674404959122,3474,79,1044,2,"RUNX1T1","1",5.66697473081402e-06,"****"
"453",0.000221908933014694,13.1000930802938,3509,44,1045,1,"SALL4","1",0.00146686054592454,"**"
"462",3.73841685984408e-06,4.18350348703858,3442,111,1038,8,"SETBP1","1",5.24312964593132e-05,"****"
"466",0.0113455338402009,8.00009850131932,3526,27,1045,1,"SFRP4","1",0.0336764258431361,"*"
"474",1.46854086406114e-07,9.1363139719234,3462,91,1043,3,"SMAD4","1",3.43271426974293e-06,"****"
"475",0.0049569370407415,2.05632848833411,3443,110,1030,16,"SMARCA4","1",0.0168535859385211,"*"
"479",0.00276147985056831,6.09262474718746,3512,41,1044,2,"SMO","1",0.010682603212278,"*"
"480",0.0136218844406893,4.89276121533528,3520,33,1044,2,"SND1","1",0.036739794092436,"*"
"482",0.0116155259565797,Inf,3534,19,1046,0,"SOX2","1",0.0338599485197976,"*"
"483",0.000210779545352987,3.33313181113198,3464,89,1038,8,"SPEN","1",0.00146686054592454,"**"
"484",2.84872694790174e-08,0.247022172986766,3522,31,1010,36,"SPOP","1",8.41124114617304e-07,"****"
"488",0.00724523501533384,Inf,3532,21,1046,0,"SS18","1",0.0230941866113766,"*"
"493",0.00110710870403759,4.32221496388001,3495,58,1042,4,"STAG2","1",0.00544814020144815,"**"
"495",0.00114944228497449,Inf,3524,29,1046,0,"STAT5B","1",0.00555894070578181,"**"
"497",0.00010696262924678,Inf,3515,38,1046,0,"STIL","1",0.000857229071534911,"***"
"498",0.00107712071932142,Inf,3525,28,1046,0,"STK11","1",0.00539522074588678,"**"
"499",0.00453845503792784,Inf,3531,22,1046,0,"STRN","1",0.0167558334896659,"*"
"507",0.00490946574962865,3.7176010533334,3503,50,1042,4,"TBX3","1",0.0168535859385211,"*"
"513",0.0187040946158125,Inf,3536,17,1046,0,"TERT","1",0.0462246567377569,"*"
"515",0.00276147985056831,6.09262474718746,3512,41,1044,2,"TET2","1",0.010682603212278,"*"
"519",0.000140334724785439,13.401631898938,3508,45,1045,1,"TGFBR2","1",0.00110884198034692,"**"
"524",0.00739833354933704,8.59754404869479,3524,29,1045,1,"TNFAIP3","1",0.0231869559842351,"*"
"528",8.01174955483731e-70,6.42307586727005,2444,1109,977,69,"TP53","1",2.24729575013187e-67,"****"
"529",0.00082359472672966,6.99611610851974,3506,47,1044,2,"TP63","1",0.00435883624240886,"**"
"532",1.5709830375602e-05,Inf,3508,45,1046,0,"TPR","1",0.000166287072466277,"***"
"534",0.0136218844406893,4.89276121533528,3520,33,1044,2,"TRIM24","1",0.036739794092436,"*"
"535",0.00279918479893916,Inf,3529,24,1046,0,"TRIM27","1",0.010682603212278,"*"
"537",0.0141823260255777,2.97131687017764,3503,50,1041,5,"TRIP11","1",0.0379070055859254,"*"
"538",1.31576368921534e-09,9.10349913986543,3433,120,1042,4,"TRRAP","1",6.15119524708171e-08,"****"
"541",0.00128059885630437,10.6939545759687,3517,36,1045,1,"TSHR","1",0.00593732197013842,"**"
"542",7.83021408326375e-08,5.90092739788572,3436,117,1040,6,"UBR5","1",2.19637505035548e-06,"****"
"543",0.000650177330487182,5.36440675489561,3499,54,1043,3,"USP6","1",0.00354125711071174,"**"
"544",0.000221908933014694,13.1000930802938,3509,44,1045,1,"USP8","1",0.00146686054592454,"**"
"545",5.9335028213533e-27,0.0234540963999161,3549,4,998,48,"VHL","1",8.321737706948e-25,"****"
"548",0.00987568200659552,3.95791633420018,3513,40,1043,3,"WRN","1",0.0302746317251371,"*"
"549",0.0143924994470626,3.75790346866869,3515,38,1043,3,"WT1","1",0.0379070055859254,"*"
"553",0.00478789611798052,8.89652121802501,3523,30,1045,1,"XPO1","1",0.0167875607636692,"*"
"556",0.00121871656211369,3.02657527342708,3472,81,1038,8,"ZFHX3","1",0.00579406772326931,"**"
"557",0.0206332403147815,3.11574014695438,3511,42,1042,4,"ZMYM2","1",0.0492563736876272,"*"
"560",2.7982425659829e-06,3.95745014201108,3435,118,1037,9,"ZNF521","1",4.02516430645233e-05,"****"
